Country,Pork,Poultry,Beef,Lamb & Goat,Fish,Eggs,Milk - inc. cheese,Wheat and Wheat Products,Rice,Soybeans,Nuts inc. Peanut Butter
Argentina,10.51,38.66,55.48,1.56,4.3599999999999985,11.39,195.08,103.11,8.77,0.0,0.49
Australia,24.14,46.12000000000001,33.86,9.87,17.69,8.51,234.49,70.46000000000002,11.03,0.19,8.729999999999999
Albania,10.88,13.23,22.5,15.32,3.85,12.45,303.72,138.64,7.78,0.0,4.3599999999999985
Iceland,21.69,26.87,13.36,21.12,74.41000000000003,8.239999999999998,225.82,72.92,3.89,0.11,3.88
New Zealand,22.29,34.98,22.49,18.91,20.36,9.91,137.25,76.91000000000003,9.16,0.44,8.219999999999999
USA,27.64,50.01,36.24,0.4300000000000001,12.35,14.58,254.69,80.43,6.88,0.04,7.8599999999999985
Uruguay,16.84,27.45,29.1,8.229999999999999,6.53,13.14,210.54,109.31,11.5,0.01,0.95
Luxembourg,43.58,21.37,29.88,1.6700000000000002,23.09,14.64,255.3,103.2,4.2,0.04,0.93
Brazil,12.6,45.0,39.25,0.62,10.01,8.98,149.28,53.0,32.13,3.62,0.6699999999999999
Kazakhstan,10.36,18.38,23.38,9.56,5.21,8.29,288.12,92.31,7.3199999999999985,0.03,5.14
Sweden,37.0,16.64,24.58,1.41,23.86,13.37,341.23,79.59,5.96,0.13,6.23
Bermuda,28.24,32.620000000000005,33.15,2.71,33.22000000000001,14.92,95.56,54.88,5.38,0.22,5.72
Denmark,24.87,26.75,28.46,0.92,16.49,15.35,277.3,98.0,4.96,0.03,5.94
Finland,36.14,19.87,19.22,0.53,33.8,9.55,430.76,81.99000000000002,4.42,0.08,3.43
Ireland,32.4,26.26,22.35,4.1,17.39,8.96,291.86,107.98,3.0,0.25,4.1
Greece,28.31,15.739999999999998,16.1,12.47,14.42,10.13,255.26,124.04,6.64,0.02,10.5
France,33.05,22.93,23.81,3.28,22.91,13.13,241.31,108.43,4.88,0.05,5.39
Canada,22.81,36.68,30.25,0.97,14.56,12.95,187.77,84.96000000000002,12.65,0.94,8.01
Norway,23.51,21.01,19.83,5.34,38.18,11.41,261.34000000000003,97.12,4.3599999999999985,0.11,5.28
Hong Kong SAR. China,67.11,54.86,25.82,2.22,42.44,14.5,105.85,53.14,43.48,2.79,13.81
French Polynesia,14.75,49.55,30.9,2.83,38.95,8.75,93.56,68.66999999999999,35.59,0.77,2.34
Israel,1.99,62.5,28.78,1.87,22.18,11.35,193.6,110.86,16.810000000000002,0.1,7.71
Switzerland,31.49,16.38,21.26,1.42,13.48,10.53,318.69,89.51,2.43,0.44,9.27
Netherlands,36.36,23.9,17.67,0.94,18.64,14.03,341.47,70.16999999999999,2.93,0.12,7.94
Kuwait,0.0,53.61,13.03,15.61,11.99,12.6,157.66,96.76,43.83,0.06,5.23
United Kingdom,25.79,31.55,18.12,4.49,15.49,11.08,232.2,98.63,6.39,0.05,4.18
Austria,52.56,18.610000000000007,17.14,1.16,12.16,14.68,258.09,81.1,3.7,2.06,7.88
Oman,0.01,31.51,15.1,12.87,21.56,7.8,152.28,64.1,56.55,0.21,1.6800000000000002
Italy,40.28,18.610000000000007,18.6,0.92,15.6,13.34,246.88,146.37,5.74,0.01,7.63
Bahamas,32.74,45.74,19.92,5.22,18.8,6.2,104.76,39.98,23.97,0.09,4.03
Portugal,37.91,30.14,16.45,2.38,45.39,9.05,205.04,94.3,14.86,0.01,3.91
Malta,34.24,26.4,19.22,1.1900000000000002,24.58,11.64,190.06,139.58,4.96,0.05,5.619999999999999
Armenia,9.67,13.35,19.66,3.02,4.3599999999999985,11.69,209.03,130.6,3.18,0.0,2.55
Slovenia,28.19,23.46,18.43,0.7899999999999999,7.76,9.36,235.01,103.43,3.95,0.75,5.28
Chile,24.68,36.52,23.86,0.42,7.649999999999999,9.97,116.11,104.74,8.850000000000003,0.04,2.22
Venezuela,7.23,39.28,25.89,0.32,8.34,5.63,117.79,49.17,23.39,0.0,0.35
Belgium,38.65,12.2,15.63,1.32,18.97,12.59,236.19,111.91,8.61,0.07,7.3199999999999985
Germany,51.81,17.75,13.16,0.73,11.16,12.2,258.7,83.41000000000003,3.34,0.88,7.96
Russia,25.66,27.5,16.979999999999997,1.4,20.82,15.43,163.57,130.99,4.71,0.05,1.62
Croatia,42.790000000000006,8.52,12.41,1.71,15.83,8.48,231.02,106.59,2.64,0.0,3.88
Belarus,40.37,31.29,17.110000000000007,0.11,15.75,15.86,133.73,60.48,3.17,0.3,3.36
Spain,48.92,28.630000000000006,12.15,2.16,28.83,13.32,164.29,93.88,8.32,0.02,7.44
Paraguay,26.24,6.39,19.81,0.56,3.6,18.83,75.72,31.51,4.91,0.0,1.6
New Caledonia,19.9,44.36,16.07,1.95,19.38,8.850000000000003,108.0,81.75,17.47,0.55,2.96
South Africa,4.159999999999998,37.57,18.03,4.28,5.56,7.21,55.75,60.13,17.41,1.27,1.04
Barbados,8.3,42.62000000000001,13.13,4.08,37.41,9.61,110.48,65.71000000000001,15.66,0.1,4.159999999999998
Lithuania,45.67,26.84,4.49,0.24,42.39,13.11,295.46,121.59,3.07,0.02,2.13
Turkey,0.01,18.78,11.64,4.68,5.58,8.2,193.94,169.96,10.739999999999998,1.71,7.9700000000000015
Estonia,29.68,21.110000000000007,7.19,0.44,12.78,12.66,284.85,89.36,2.56,0.04,4.29
Mexico,15.23,30.12,15.33,0.89,7.56,18.34,111.87,35.21,5.64,0.02,2.51
Costa Rica,10.28,24.47,15.23,0.02,11.32,10.55,183.28,39.31,45.69000000000001,1.54,1.38
Bolivia,8.89,34.309999999999995,19.78,1.72,2.18,5.18,46.04,49.99,26.99,0.01,9.16
Ecuador,14.44,21.85,16.610000000000007,0.44,5.17,8.01,139.6,39.19000000000001,45.07,0.0,0.98
Panama,13.48,30.81,20.4,0.01,11.05,4.53,70.29,38.96,66.42,3.53,1.05
Czech Republic,41.17,19.09,8.15,0.34,8.25,11.66,195.2,92.67,4.79,0.8200000000000001,2.47
Romania,25.31,15.38,4.78,3.41,6.07,12.94,238.33,134.87,2.59,0.01,1.8
Colombia,6.51,27.57,16.36,0.21,6.01,10.78,108.47,29.79,28.02,0.89,0.42
Maldives,1.22,18.47,9.44,0.7,179.70999999999995,10.79,111.47,77.77,50.73,0.2,15.83
Cyprus,38.38,24.45,5.79,5.05,14.86,8.98,113.31,83.25,4.94,0.04,4.6
Serbia,32.04,10.64,7.05,3.56,5.59,8.89,148.53,105.88,1.22,0.0,3.31
United Arab Emirates,0.0,41.04,5.64,9.08,20.41,8.229999999999999,132.66,101.29,56.25,0.08,23.03
Algeria,0.0,7.42,5.6,7.689999999999999,3.74,8.06,141.53,185.42,2.97,0.0,2.08
Ukraine,20.56,24.23,8.96,0.41,15.23,18.01,145.03,105.15,3.0,0.02,2.68
Pakistan,0.0,5.01,8.82,2.46,1.87,2.95,183.13,113.63,12.25,0.0,0.8300000000000001
Swaziland,2.43,6.18,15.1,1.94,1.26,1.5,56.6,37.15,21.15,0.55,6.44
Latvia,34.96,20.53,5.1099999999999985,0.34,21.3,14.03,174.11,72.13,2.21,0.04,3.78
Bosnia and Herzegovina,9.38,13.17,9.12,0.47,4.06,4.49,174.03,93.56,1.88,1.48,2.0
Fiji,4.31,20.26,8.96,5.9,35.01,6.44,40.2,84.22,45.62000000000001,0.3,1.3
South Korea,32.760000000000005,16.0,14.53,0.14,33.09,11.239999999999998,29.05,50.84,85.17999999999998,8.350000000000001,4.88
Poland,46.19000000000001,27.41,2.32,0.02,10.49,7.53,205.39,108.83,0.95,0.06,2.23
Saudi Arabia,0.0,49.05,6.45,6.54,11.99,5.37,83.64999999999998,89.47,36.02,0.05,3.23
Botswana,0.74,5.33,7.85,3.76,3.98,1.95,117.74,38.2,7.06,1.16,1.08
Macedonia,10.35,18.77,7.689999999999999,0.94,5.4700000000000015,6.38,157.93,104.8,2.81,0.46,5.87
Hungary,34.93,23.78,4.96,0.11,4.9300000000000015,12.45,159.05,109.98,2.15,0.01,0.64
Trinidad and Tobago,8.92,58.27,6.13,2.79,20.54,4.2,103.8,90.17,16.38,0.04,3.78
Tunisia,0.0,18.5,5.53,5.34,12.63,7.67,114.47,197.5,1.07,1.88,6.34
Egypt,0.02,14.43,12.88,1.58,21.46,4.59,59.46,146.83,39.77,0.64,1.82
Mauritius,4.08,38.51,5.99,4.08,19.66,6.3199999999999985,117.27,114.02,45.56,0.3,2.33
Bulgaria,26.26,20.68,3.84,1.63,6.24,8.360000000000001,155.70999999999995,121.17,2.24,0.04,2.26
Morocco,0.01,20.77,8.04,4.3599999999999985,17.439999999999998,6.68,54.68,179.7,1.1,0.0,3.23
Slovakia,31.78,15.13,5.19,0.16,8.39,16.05,143.14,123.62,2.88,0.02,3.7
Niger,0.09,1.08,8.97,4.17,2.7,0.3,58.92,4.79,13.17,0.0,6.95
Kenya,0.29000000000000004,0.47,9.54,1.86,4.2700000000000005,1.84,94.86,34.65,12.94,0.2,1.64
Jordan,0.02,33.39,5.6099999999999985,5.68,5.13,3.92,77.67999999999998,136.73999999999998,19.67,0.02,3.56
Japan,20.62,19.42,9.15,0.14,31.1,19.15,72.06,45.04,59.85,7.34,2.59
Georgia,8.93,12.28,6.04,0.63,10.42,6.119999999999999,149.26,163.43,2.64,0.0,2.47
Grenada,11.52,43.51,3.46,1.25,27.95,10.34,86.88,59.59,9.56,0.01,0.18
El Salvador,3.23,19.84,5.95,0.02,6.25,9.51,124.34,28.19,10.53,0.8,1.1
Cuba,19.82,20.15,6.39,1.24,4.76,9.82,99.94,54.62000000000001,67.7,6.34,0.23
China,38.43,13.2,5.119999999999999,3.13,21.01,18.76,32.660000000000004,63.36,78.17999999999998,3.66,6.39
Honduras,6.48,20.29,7.19,0.04,2.7,5.19,91.33,37.36,14.42,0.01,0.75
Taiwan. ROC,39.37,32.13,5.21,0.92,18.29,13.08,41.72000000000001,50.92,45.85,16.95,9.06
Angola,8.89,17.330000000000002,8.42,1.08,15.239999999999998,1.11,12.3,40.72000000000001,8.12,0.52,2.26
Jamaica,3.99,52.51,3.97,1.26,21.95,2.27,91.13,70.66999999999999,23.45,0.0,1.82
Namibia,4.21,12.19,3.75,2.27,10.7,1.63,73.05,36.26000000000001,6.31,0.07,0.71
Belize,16.8,28.31,4.8599999999999985,0.14,7.57,4.85,80.3,54.06,28.42,1.88,5.58
Malaysia,7.76,41.01,6.52,0.94,49.43,16.57,25.28,51.04,81.25,0.04,2.9
Zimbabwe,2.65,4.9700000000000015,7.37,0.96,2.8,1.75,31.9,31.31,10.09,0.54,2.22
Guatemala,4.85,16.45,5.6,0.23,1.08,14.61,46.6,35.9,5.659999999999998,0.32,2.0
Uganda,3.37,1.51,5.15,1.25,12.5,0.97,37.27,10.14,4.64,0.01,3.77
Nepal,0.6699999999999999,1.56,7.89,2.1,2.17,1.42,52.1,50.46,87.75,0.01,2.42
Iran,0.0,25.38,3.58,3.69,9.8,7.7,46.69000000000001,153.31,29.95,0.0,12.16
Tanzania,0.32,1.84,6.09,1.28,5.5,0.58,40.290000000000006,15.94,21.01,0.04,5.94
Senegal,0.94,4.619999999999999,5.85,3.19,22.94,1.63,16.86,37.32,72.29,0.0,4.03
Peru,3.85,11.72,4.69,1.0,15.739999999999998,8.76,62.15,56.12000000000001,48.92,1.59,0.65
Nicaragua,3.38,21.31,4.73,0.01,3.59,4.9,85.16,28.17,43.33,0.01,2.36
Vietnam,35.0,12.36,7.44,0.14,26.52,3.84,16.36,10.49,144.56,5.75,6.28
Ethiopia,0.02,0.6599999999999999,3.61,1.57,0.24,0.36,44.14,31.26,2.25,0.45,1.21
Myanmar,11.31,21.87,4.94,0.89,54.26000000000001,6.45,31.48,6.22,132.8,0.38,4.5
Congo,2.39,13.02,4.35,0.4,26.22,0.6,10.69,40.07,16.51,0.0,3.08
Zambia,1.66,3.29,4.76,0.6799999999999999,6.2,3.32,9.71,12.1,3.05,7.3,5.04
Cameroon,1.47,3.29,4.17,1.4,14.71,0.4,15.27,22.6,23.85,0.64,9.29
Madagascar,2.56,3.14,7.51,0.5700000000000001,4.41,0.71,24.84,9.01,102.53,0.0,0.35
Malawi,5.45,1.38,2.35,2.07,7.33,1.08,7.98,11.77,4.75,1.76,5.08
Guinea,0.16,1.83,6.26,1.6,9.18,1.95,20.62,18.55,97.12,0.0,4.14
Nigeria,1.47,1.73,2.33,2.72,16.03,3.46,7.91,20.82,28.23,2.6,6.9300000000000015
Rwanda,0.76,1.34,2.53,1.93,3.88,0.16,7.23,11.34,8.7,1.93,0.58
Philippines,18.4,11.91,4.06,0.56,28.51,4.02,15.66,23.12,119.44,0.03,2.08
Ghana,1.36,8.629999999999999,1.09,1.74,26.05,1.21,9.08,14.45,32.03,0.01,5.56
Togo,1.57,6.63,1.53,1.58,11.69,0.8600000000000001,7.96,12.91,25.99,0.01,3.59
Gambia,0.18,2.66,2.16,0.71,23.130000000000006,0.99,45.71,37.91,61.84,0.0,5.2700000000000005
India,0.28,1.88,0.81,0.58,4.71,2.58,84.5,60.56,69.49000000000001,0.39,1.92
Thailand,13.0,13.69,2.56,0.05,19.45,12.35,29.35,10.93,114.57,2.13,1.5
Mozambique,5.13,1.41,1.04,0.9,7.74,1.7,4.79,14.65,23.41,0.03,2.61
Cambodia,6.52,1.84,4.85,0.0,39.59,1.37,3.47,2.74,159.1,4.33,1.25
Sierra Leone,1.22,4.9700000000000015,1.99,0.65,32.03,1.92,7.0,8.719999999999999,103.3,0.0,5.57
Sri Lanka,0.05,4.96,1.38,0.09,24.92,4.57,34.98,37.01,109.72,0.0,1.09
Indonesia,2.98,7.5,2.59,0.46,25.65,4.88,14.82,25.45,134.62,1.12,4.92
Liberia,4.01,8.91,0.7799999999999999,0.48,4.13,2.05,3.04,10.95,94.75,0.63,1.31
Bangladesh,0.0,1.4,1.28,1.33,18.07,2.08,21.91,17.47,171.73,0.61,0.72
